Daniel Gross:
GOMOKU game, completed November 26th 2021
contact.php, completed December 11th 2021
Michael Novella:
contact.html, completed December 9th 2021
help.html, completed December 9th 2021
external.css, completed December 9th 2021
contact.php, completed December 11th 2021
external.css , completed December 12th 2021
heading-nav.php, completed December 12th 2021
help.php, completed December 12th 2021
helperfunctions.php, completed December 12th 2021
index.php, completed December 12th 2021
leaderboard.php, incompleted December 12th 2021
login.php, completed December 12th 2021
recieve.php, incompleted December 12th 2021
send.php, incompleted December 12th 2021
signout.php, completed December 12th 2021
signup.inc.php, completed December 12th 2021
signup.php, completed December 12th 2021
